home_team,away_team,home_score,away_score,outcome,set_1_home,set_1_away,set_2_home,set_2_away,set_3_home,set_3_away,set_4_home,set_4_away,set_5_home,set_5_away
Italy W,Brazil W,3,0,1,25,23,25,22,25,22,,,,
Turkey W,Serbia W,0,3,0,25,27,17,25,24,26,,,,
Turkey W,Italy W,0,3,0,18,25,26,28,22,25,,,,
Serbia W,Brazil W,1,3,0,25,14,18,25,24,26,19.0,25.0,,
Turkey W,Thailand W,3,1,1,23,25,25,15,25,18,25.0,21.0,,
Italy W,China W,3,1,1,25,22,25,19,24,26,25.0,22.0,,
USA W,Serbia W,2,3,0,27,29,23,25,25,20,25.0,20.0,13.0,15.0
Brazil W,Japan W,3,1,1,29,27,28,26,20,25,25.0,14.0,,
Netherlands W,Canada W,3,1,1,22,25,27,25,26,24,25.0,23.0,,
USA W,Germany W,3,1,1,25,17,25,13,13,25,25.0,22.0,,
Belgium W,Japan W,3,2,1,25,16,18,25,25,19,11.0,25.0,15.0,10.0
Poland W,Bulgaria W,1,3,0,25,22,13,25,17,25,22.0,25.0,,
Thailand W,Italy W,0,3,0,20,25,14,25,14,25,,,,
China W,South Korea W,3,1,1,25,13,19,25,25,19,26.0,24.0,,
Germany W,Canada W,3,1,1,25,19,19,25,27,25,25.0,23.0,,
Japan W,Serbia W,1,3,0,25,22,20,25,19,25,22.0,25.0,,
Turkey W,USA W,2,3,0,22,25,25,18,25,27,25.0,23.0,16.0,18.0
Italy W,Bulgaria W,3,0,1,25,12,25,19,25,21,,,,
Brazil W,Thailand W,3,1,1,25,18,26,24,23,25,25.0,23.0,,
Dominican Republic W,Poland W,3,2,1,20,25,38,36,25,20,13.0,25.0,15.0,9.0
Serbia W,Canada W,3,1,1,25,20,25,14,20,25,25.0,22.0,,
Turkey W,Japan W,3,1,1,25,20,25,15,18,25,25.0,22.0,,
Belgium W,Netherlands W,1,3,0,25,21,24,26,20,25,21.0,25.0,,
Brazil W,Bulgaria W,3,0,1,25,21,25,20,25,18,,,,
Italy W,South Korea W,3,1,1,25,17,23,25,25,15,25.0,19.0,,
China W,Dominican Republic W,3,0,1,25,19,25,16,25,15,,,,
USA W,Serbia W,3,0,1,25,17,33,31,25,16,,,,
Germany W,Belgium W,3,1,1,20,25,25,18,25,22,25.0,20.0,,
Turkey W,Netherlands W,3,0,1,25,23,25,11,25,21,,,,
South Korea W,Brazil W,0,3,0,17,25,19,25,13,25,,,,
Poland W,China W,0,3,0,8,25,23,25,20,25,,,,
Thailand W,Dominican Republic W,1,3,0,25,22,23,25,23,25,21.0,25.0,,
Belgium W,USA W,0,3,0,16,25,21,25,19,25,,,,
Japan W,Netherlands W,2,3,0,25,23,20,25,26,24,21.0,25.0,10.0,15.0
Italy W,Poland W,3,1,1,25,27,25,20,28,26,25.0,18.0,,
Thailand W,South Korea W,3,0,1,25,11,25,22,25,17,,,,
Canada W,Turkey W,3,1,1,25,22,21,25,25,22,25.0,23.0,,
Serbia W,Germany W,3,1,1,17,25,25,16,25,21,25.0,18.0,,
Dominican Republic W,Bulgaria W,0,3,0,15,25,13,25,21,25,,,,
China W,Brazil W,2,3,0,20,25,23,25,25,18,25.0,21.0,11.0,15.0
Turkey W,South Korea W,3,1,1,20,25,25,13,25,19,25.0,15.0,,
Germany W,Dominican Republic W,1,3,0,23,25,23,25,25,11,25.0,27.0,,
Brazil W,Serbia W,3,0,1,25,21,25,9,25,21,,,,
Japan W,China W,3,1,1,19,25,25,16,25,23,25.0,12.0,,
Thailand W,USA W,1,3,0,25,17,13,25,23,25,18.0,25.0,,
Bulgaria W,Belgium W,2,3,0,22,25,23,25,25,20,25.0,20.0,15.0,17.0
Netherlands W,South Korea W,3,0,1,25,11,25,21,25,18,,,,
Germany W,Turkey W,0,3,0,22,25,21,25,22,25,,,,
Italy W,Brazil W,3,1,1,25,17,25,15,14,25,25.0,14.0,,
USA W,China W,3,0,1,25,21,25,23,25,21,,,,
Belgium W,Poland W,3,2,1,25,20,15,25,25,22,22.0,25.0,15.0,13.0
Bulgaria W,Canada W,3,0,1,26,24,25,22,25,21,,,,
Netherlands W,Dominican Republic W,2,3,0,25,23,20,25,21,25,25.0,15.0,7.0,15.0
Serbia W,Turkey W,3,2,1,25,19,15,25,20,25,25.0,22.0,15.0,13.0
Germany W,Italy W,0,3,0,19,25,22,25,25,27,,,,
Japan W,Thailand W,3,0,1,25,22,25,16,25,14,,,,
China W,Canada W,3,1,1,25,16,18,25,25,12,25.0,18.0,,
Poland W,USA W,0,3,0,12,25,21,25,16,25,,,,
Netherlands W,Brazil W,0,3,0,16,25,15,25,23,25,,,,
Italy W,Dominican Republic W,3,2,1,25,23,20,25,25,19,16.0,25.0,15.0,12.0
Serbia W,South Korea W,3,0,1,40,38,25,22,25,22,,,,
Bulgaria W,Japan W,0,3,0,20,25,16,25,23,25,,,,
Canada W,Belgium W,3,1,1,25,22,25,21,22,25,25.0,22.0,,
Poland W,Thailand W,3,2,1,22,25,27,29,25,16,25.0,16.0,15.0,13.0
Brazil W,Turkey W,3,1,1,19,25,25,23,25,23,25.0,23.0,,
Dominican Republic W,South Korea W,3,0,1,25,21,25,17,25,13,,,,
China W,Belgium W,3,0,1,25,19,25,22,25,14,,,,
Bulgaria W,USA W,0,3,0,20,25,22,25,20,25,,,,
Serbia W,Italy W,1,3,0,25,21,14,25,15,25,20.0,25.0,,
Netherlands W,Germany W,1,3,0,20,25,19,25,25,12,22.0,25.0,,
Japan W,Poland W,3,0,1,25,21,25,21,25,21,,,,
Canada W,Thailand W,0,3,0,19,25,22,25,24,26,,,,
South Korea W,Canada W,0,3,0,21,25,13,25,16,25,,,,
Japan W,USA W,3,0,1,25,22,25,20,25,20,,,,
Poland W,Germany W,3,2,1,27,25,25,22,14,25,23.0,25.0,15.0,7.0
Turkey W,Belgium W,3,1,1,15,25,25,21,25,21,25.0,15.0,,
Thailand W,China W,3,2,1,25,23,13,25,14,25,25.0,23.0,15.0,11.0
Serbia W,Netherlands W,3,2,1,27,25,25,16,17,25,22.0,25.0,15.0,13.0
USA W,Brazil W,3,0,1,25,21,25,20,25,18,,,,
Dominican Republic W,Japan W,1,3,0,17,25,25,20,21,25,10.0,25.0,,
South Korea W,Poland W,0,3,0,9,25,23,25,11,25,,,,
Bulgaria W,Turkey W,0,3,0,19,25,21,25,16,25,,,,
China W,Italy W,3,1,1,25,13,20,25,25,22,25.0,18.0,,
Thailand W,Belgium W,2,3,0,22,25,25,18,25,23,21.0,25.0,13.0,15.0
USA W,Canada W,3,0,1,25,14,25,22,25,19,,,,
Dominican Republic W,Brazil W,1,3,0,9,25,25,16,18,25,17.0,25.0,,
Germany W,South Korea W,3,0,1,25,22,25,15,25,16,,,,
Turkey W,China W,1,3,0,16,25,25,20,16,25,22.0,25.0,,
Netherlands W,Italy W,0,3,0,19,25,15,25,15,25,,,,
Serbia W,Bulgaria W,3,0,1,26,24,25,15,26,24,,,,
Canada W,Dominican Republic W,3,0,1,25,18,25,15,25,18,,,,
Germany W,Japan W,2,3,0,27,25,25,23,20,25,22.0,25.0,12.0,15.0
Brazil W,Poland W,3,0,1,25,23,25,21,25,22,,,,
Belgium W,Italy W,1,3,0,25,21,19,25,23,25,20.0,25.0,,
Bulgaria W,Netherlands W,3,2,1,25,15,12,25,19,25,25.0,15.0,15.0,7.0
Thailand W,Serbia W,3,2,1,25,23,25,27,25,20,20.0,25.0,15.0,12.0
South Korea W,Japan W,0,3,0,17,25,16,25,11,25,,,,
Poland W,Canada W,3,1,1,20,25,25,22,25,23,25.0,20.0,,
China W,Netherlands W,3,1,1,16,25,25,22,25,23,25.0,23.0,,
Belgium W,Serbia W,1,3,0,25,14,16,25,17,25,22.0,25.0,,
USA W,Dominican Republic W,3,0,1,25,21,25,17,25,18,,,,
Germany W,Brazil W,1,3,0,27,29,25,23,25,27,21.0,25.0,,
Turkey W,Italy W,3,0,1,25,20,25,19,25,19,,,,
Thailand W,Bulgaria W,3,0,1,25,20,25,22,25,20,,,,
