season,gender,match_date,home_team,away_team,home_score,away_score,outcome,match_url,set_1_home,set_1_away,set_2_home,set_2_away,set_3_home,set_3_away,set_4_home,set_4_away,set_5_home,set_5_away
2019,women,2019-07-07,Brazil W,USA W,2,3,0,https://www.flashscore.com/match/2DCd8IT8/#/match-summary,25,20,25,22,15,25,21,25,13,15
2019,women,2019-07-07,Turkey W,China W,1,3,0,https://www.flashscore.com/match/dlRa7xqF/#/match-summary,23,25,15,25,25,20,21,25,,
2019,women,2019-07-06,USA W,China W,3,1,1,https://www.flashscore.com/match/2Rc3g5bj/#/match-summary,25,11,15,25,25,17,25,20,,
2019,women,2019-07-06,Turkey W,Brazil W,0,3,0,https://www.flashscore.com/match/KOcETruR/#/match-summary,23,25,15,25,10,25,,,,
2019,women,2019-07-05,China W,Italy W,3,1,1,https://www.flashscore.com/match/jmGnd2Jc/#/match-summary,25,17,25,22,22,25,25,22,,
2019,women,2019-07-05,USA W,Brazil W,3,1,1,https://www.flashscore.com/match/tx9ag03G/#/match-summary,25,18,25,19,20,25,25,21,,
2019,women,2019-07-04,Italy W,Turkey W,0,3,0,https://www.flashscore.com/match/xpCrcr4i/#/match-summary,21,25,15,25,21,25,,,,
2019,women,2019-07-04,Brazil W,Poland W,3,2,1,https://www.flashscore.com/match/C24eftlA/#/match-summary,22,25,25,21,22,25,25,19,15,10
2019,women,2019-07-03,China W,Turkey W,1,3,0,https://www.flashscore.com/match/OtO0YbRj/#/match-summary,22,25,19,25,25,22,22,25,,
2019,women,2019-07-03,USA W,Poland W,3,1,1,https://www.flashscore.com/match/YB5ieMY3/#/match-summary,21,25,25,16,25,15,26,24,,
2019,women,2019-06-20,Turkey W,Brazil W,3,2,1,https://www.flashscore.com/match/UwRc1kzo/#/match-summary,25,23,24,26,25,20,23,25,16,14
2019,women,2019-06-20,Russia W,Netherlands W,0,3,0,https://www.flashscore.com/match/SUvW5VRT/#/match-summary,12,25,25,27,17,25,,,,
2019,women,2019-06-20,Belgium W,Italy W,3,2,1,https://www.flashscore.com/match/Y7uS6BCN/#/match-summary,12,25,25,20,16,25,25,14,15,10
2019,women,2019-06-20,China W,Serbia W,3,0,1,https://www.flashscore.com/match/K4yO7icH/#/match-summary,25,16,25,17,25,17,,,,
2019,women,2019-06-20,Thailand W,USA W,0,3,0,https://www.flashscore.com/match/xtnJ8XsB/#/match-summary,13,25,20,25,17,25,,,,
2019,women,2019-06-20,Germany W,Bulgaria W,3,0,1,https://www.flashscore.com/match/jPmBAgDb/#/match-summary,25,21,25,20,25,13,,,,
2019,women,2019-06-20,South Korea W,Poland W,3,1,1,https://www.flashscore.com/match/bkmF9DS4/#/match-summary,25,8,22,25,25,20,25,16,,
2019,women,2019-06-20,Japan W,Dominican Republic W,2,3,0,https://www.flashscore.com/match/CYl7BZch/#/match-summary,17,25,23,25,26,24,28,26,10,15
2019,women,2019-06-19,Italy W,Turkey W,3,2,1,https://www.flashscore.com/match/U9a2CFrn/#/match-summary,25,19,17,25,23,25,25,15,16,14
2019,women,2019-06-19,Russia W,Thailand W,1,3,0,https://www.flashscore.com/match/G6ebDeTu/#/match-summary,25,19,13,25,17,25,22,25,,
2019,women,2019-06-19,Belgium W,Brazil W,0,3,0,https://www.flashscore.com/match/voKhhCcU/#/match-summary,23,25,15,25,18,25,,,,
2019,women,2019-06-19,China W,Bulgaria W,3,0,1,https://www.flashscore.com/match/0fLlghrO/#/match-summary,25,18,25,19,25,16,,,,
2019,women,2019-06-19,Netherlands W,USA W,2,3,0,https://www.flashscore.com/match/rJQqfYSH/#/match-summary,21,25,25,23,25,22,26,28,9,15
2019,women,2019-06-19,Serbia W,Germany W,1,3,0,https://www.flashscore.com/match/A5Sydfb5/#/match-summary,14,25,20,25,25,23,17,25,,
2019,women,2019-06-19,South Korea W,Japan W,3,0,1,https://www.flashscore.com/match/4SRueEDB/#/match-summary,25,18,25,18,25,23,,,,
2019,women,2019-06-19,Poland W,Dominican Republic W,3,2,1,https://www.flashscore.com/match/CK9Ydzqa/#/match-summary,25,18,25,20,23,25,22,25,17,15
2019,women,2019-06-18,Turkey W,Belgium W,1,3,0,https://www.flashscore.com/match/UeKTcGTh/#/match-summary,27,25,24,26,21,25,23,25,,
2019,women,2019-06-18,Russia W,USA W,0,3,0,https://www.flashscore.com/match/j5LPbdEn/#/match-summary,23,25,17,25,18,25,,,,
2019,women,2019-06-18,Brazil W,Italy W,3,0,1,https://www.flashscore.com/match/MVGLaxat/#/match-summary,25,21,25,20,25,23,,,,
2019,women,2019-06-18,China W,Germany W,3,0,1,https://www.flashscore.com/match/KMUg4IjP/#/match-summary,25,19,25,16,25,15,,,,
2019,women,2019-06-18,Netherlands W,Thailand W,3,0,1,https://www.flashscore.com/match/IHjBuZDO/#/match-summary,25,18,25,20,25,16,,,,
2019,women,2019-06-18,Bulgaria W,Serbia W,3,1,1,https://www.flashscore.com/match/Aim3seqC/#/match-summary,21,25,25,21,25,17,25,23,,
2019,women,2019-06-18,South Korea W,Dominican Republic W,1,3,0,https://www.flashscore.com/match/4En7tFbI/#/match-summary,19,25,25,20,24,26,28,30,,
2019,women,2019-06-18,Japan W,Poland W,1,3,0,https://www.flashscore.com/match/W0laryU5/#/match-summary,23,25,23,25,25,19,22,25,,
2019,women,2019-06-13,Germany W,Netherlands W,2,3,0,https://www.flashscore.com/match/jkX1qHEa/#/match-summary,25,21,23,25,25,20,13,25,14,16
2019,women,2019-06-13,Italy W,Russia W,3,1,1,https://www.flashscore.com/match/CbYcpcag/#/match-summary,22,25,25,21,25,15,25,21,,
2019,women,2019-06-13,Belgium W,Dominican Republic W,2,3,0,https://www.flashscore.com/match/IyZgowpm/#/match-summary,25,21,22,25,25,21,14,25,11,15
2019,women,2019-06-13,South Korea W,Bulgaria W,1,3,0,https://www.flashscore.com/match/4YUknJUt/#/match-summary,25,20,23,25,19,25,24,26,,
2019,women,2019-06-13,China W,USA W,0,3,0,https://www.flashscore.com/match/bihNjaMP/#/match-summary,17,25,22,25,21,25,,,,
2019,women,2019-06-13,Japan W,Thailand W,3,0,1,https://www.flashscore.com/match/K0gJiu7J/#/match-summary,25,22,25,22,25,14,,,,
2019,women,2019-06-13,Turkey W,Poland W,3,2,1,https://www.flashscore.com/match/Wp0yTeUI/#/match-summary,22,25,18,25,25,16,25,20,15,12
2019,women,2019-06-13,Brazil W,Serbia W,3,0,1,https://www.flashscore.com/match/hf1XTyFC/#/match-summary,25,23,25,21,25,15,,,,
2019,women,2019-06-12,Germany W,Belgium W,3,1,1,https://www.flashscore.com/match/AVBSUHa6/#/match-summary,25,21,25,23,24,26,25,16,,
2019,women,2019-06-12,Italy W,South Korea W,3,1,1,https://www.flashscore.com/match/be8OVcp0/#/match-summary,25,17,25,21,23,25,25,13,,
2019,women,2019-06-12,Dominican Republic W,Netherlands W,0,3,0,https://www.flashscore.com/match/4Y8KWwVg/#/match-summary,18,25,21,25,19,25,,,,
2019,women,2019-06-12,Bulgaria W,Russia W,0,3,0,https://www.flashscore.com/match/QsAGXJFm/#/match-summary,20,25,23,25,16,25,,,,
2019,women,2019-06-12,China W,Turkey W,3,0,1,https://www.flashscore.com/match/86FBYa0s/#/match-summary,26,24,25,19,25,21,,,,
2019,women,2019-06-12,Japan W,Serbia W,3,1,1,https://www.flashscore.com/match/WthrjSVE/#/match-summary,19,25,25,14,25,23,25,14,,
2019,women,2019-06-12,Poland W,USA W,1,3,0,https://www.flashscore.com/match/xKhvi8G8/#/match-summary,25,21,23,25,15,25,11,25,,
2019,women,2019-06-12,Brazil W,Thailand W,3,0,1,https://www.flashscore.com/match/OGlzhl12/#/match-summary,25,19,25,17,25,21,,,,
2019,women,2019-06-11,Germany W,Dominican Republic W,3,1,1,https://www.flashscore.com/match/KrOgqdc2/#/match-summary,25,19,14,25,25,19,25,21,,
2019,women,2019-06-11,Italy W,Bulgaria W,3,0,1,https://www.flashscore.com/match/thPkpxrd/#/match-summary,25,19,25,23,25,20,,,,
2019,women,2019-06-11,Belgium W,Netherlands W,3,2,1,https://www.flashscore.com/match/nHAnoISk/#/match-summary,22,25,23,25,25,17,25,19,15,10
2019,women,2019-06-11,Russia W,South Korea W,3,1,1,https://www.flashscore.com/match/8QBrnbDq/#/match-summary,25,23,15,25,25,20,25,17,,
2019,women,2019-06-11,China W,Poland W,3,0,1,https://www.flashscore.com/match/2qZFjv5S/#/match-summary,25,12,25,18,25,22,,,,
2019,women,2019-06-11,Japan W,Brazil W,1,3,0,https://www.flashscore.com/match/ltVBiKkM/#/match-summary,17,25,19,25,25,20,22,25,,
2019,women,2019-06-11,USA W,Turkey W,0,3,0,https://www.flashscore.com/match/fJV7h0zG/#/match-summary,15,25,17,25,25,27,,,,
2019,women,2019-06-11,Serbia W,Thailand W,0,3,0,https://www.flashscore.com/match/GSW3gtL9/#/match-summary,22,25,23,25,21,25,,,,
2019,women,2019-06-06,USA W,Brazil W,1,3,0,https://www.flashscore.com/match/bixafM53/#/match-summary,19,25,17,25,25,22,20,25,,
2019,women,2019-06-06,Germany W,South Korea W,3,0,1,https://www.flashscore.com/match/K0wee2jc/#/match-summary,25,15,25,22,25,16,,,,
2019,women,2019-06-06,Belgium W,Serbia W,3,0,1,https://www.flashscore.com/match/6ckDWIDd/#/match-summary,25,21,25,21,25,14,,,,
2019,women,2019-06-06,Poland W,Russia W,3,2,1,https://www.flashscore.com/match/fNo9Xbbj/#/match-summary,25,23,24,26,25,27,25,20,15,9
2019,women,2019-06-06,China W,Italy W,3,2,1,https://www.flashscore.com/match/Cbd4Yvqp/#/match-summary,18,25,22,25,25,23,26,24,15,13
2019,women,2019-06-06,Thailand W,Turkey W,0,3,0,https://www.flashscore.com/match/AkAxwLzT/#/match-summary,16,25,18,25,13,25,,,,
2019,women,2019-06-06,Japan W,Netherlands W,3,0,1,https://www.flashscore.com/match/tG5Yw1LM/#/match-summary,25,17,25,17,25,21,,,,
2019,women,2019-06-06,Bulgaria W,Dominican Republic W,1,3,0,https://www.flashscore.com/match/2P6Uvs6G/#/match-summary,20,25,21,25,31,29,20,25,,
2019,women,2019-06-05,USA W,Germany W,3,0,1,https://www.flashscore.com/match/K0HPuNjA/#/match-summary,25,18,25,22,25,18,,,,
2019,women,2019-06-05,South Korea W,Brazil W,0,3,0,https://www.flashscore.com/match/6cDLt3y4/#/match-summary,17,25,16,25,11,25,,,,
2019,women,2019-06-05,Belgium W,Poland W,1,3,0,https://www.flashscore.com/match/CzEHsqMc/#/match-summary,22,25,25,21,18,25,23,25,,
2019,women,2019-06-05,Russia W,Serbia W,1,3,0,https://www.flashscore.com/match/YqFDrP6i/#/match-summary,25,22,18,25,11,25,22,25,,
2019,women,2019-06-05,Netherlands W,China W,0,3,0,https://www.flashscore.com/match/Yi9xKuUj/#/match-summary,16,25,19,25,19,25,,,,
2019,women,2019-06-05,Thailand W,Dominican Republic W,2,3,0,https://www.flashscore.com/match/f1AYKLEp/#/match-summary,29,31,25,13,28,30,25,20,14,16
2019,women,2019-06-05,Italy W,Japan W,3,0,1,https://www.flashscore.com/match/xMN6P16T/#/match-summary,25,21,25,16,25,22,,,,
2019,women,2019-06-05,Bulgaria W,Turkey W,0,3,0,https://www.flashscore.com/match/OIJ2QsiN/#/match-summary,14,25,9,25,23,25,,,,
2019,women,2019-06-04,USA W,South Korea W,3,1,1,https://www.flashscore.com/match/tfUcRNyH/#/match-summary,19,25,25,15,25,22,25,18,,
2019,women,2019-06-04,Brazil W,Germany W,2,3,0,https://www.flashscore.com/match/23VgS3MA/#/match-summary,25,21,29,31,25,21,20,25,13,15
2019,women,2019-06-04,Belgium W,Russia W,3,0,1,https://www.flashscore.com/match/YTQkTq74/#/match-summary,25,22,25,20,25,22,,,,
2019,women,2019-06-04,Serbia W,Poland W,3,0,1,https://www.flashscore.com/match/fwSoUPib/#/match-summary,27,25,25,21,25,22,,,,
2019,women,2019-06-04,China W,Japan W,3,0,1,https://www.flashscore.com/match/CExsV5xh/#/match-summary,27,25,25,18,25,21,,,,
2019,women,2019-06-04,Thailand W,Bulgaria W,3,1,1,https://www.flashscore.com/match/ETJwWoNo/#/match-summary,25,27,25,20,25,22,25,22,,
2019,women,2019-06-04,Netherlands W,Italy W,1,3,0,https://www.flashscore.com/match/0QVe72po/#/match-summary,13,25,25,22,19,25,16,25,,
2019,women,2019-06-04,Dominican Republic W,Turkey W,1,3,0,https://www.flashscore.com/match/bHqUBrxU/#/match-summary,20,25,21,25,26,24,18,25,,
2019,women,2019-05-30,Serbia W,Italy W,1,3,0,https://www.flashscore.com/match/ttkPCOMN/#/match-summary,27,25,17,25,25,27,23,25,,
2019,women,2019-05-30,Brazil W,Bulgaria W,3,0,1,https://www.flashscore.com/match/2kjLD47H/#/match-summary,25,18,25,23,25,18,,,,
2019,women,2019-05-30,Dominican Republic W,USA W,3,2,1,https://www.flashscore.com/match/8SjHEphB/#/match-summary,25,10,16,25,25,19,19,25,15,11
2019,women,2019-05-30,Poland W,Netherlands W,3,1,1,https://www.flashscore.com/match/C0c8G6Nb/#/match-summary,25,13,25,27,25,20,25,15,,
2019,women,2019-05-30,Turkey W,Russia W,3,0,1,https://www.flashscore.com/match/fPnDFQx5/#/match-summary,25,19,25,21,25,20,,,,
2019,women,2019-05-30,China W,South Korea W,3,0,1,https://www.flashscore.com/match/Y9b4Hn8h/#/match-summary,25,21,25,12,25,11,,,,
2019,women,2019-05-30,Japan W,Germany W,3,0,1,https://www.flashscore.com/match/Qqa0IShn/#/match-summary,25,23,25,19,25,17,,,,
2019,women,2019-05-30,Belgium W,Thailand W,3,0,1,https://www.flashscore.com/match/ng0dJ8wt/#/match-summary,25,21,25,22,25,23,,,,
2019,women,2019-05-29,Netherlands W,Bulgaria W,3,1,1,https://www.flashscore.com/match/YBgpCiWC/#/match-summary,22,25,25,22,25,20,25,19,,
2019,women,2019-05-29,USA W,Italy W,3,2,1,https://www.flashscore.com/match/nFclBBoJ/#/match-summary,25,22,17,25,23,25,25,19,15,11
2019,women,2019-05-29,Serbia W,Dominican Republic W,3,1,1,https://www.flashscore.com/match/vkftDXG6/#/match-summary,25,17,18,25,25,12,25,19,,
2019,women,2019-05-29,Germany W,Turkey W,0,3,0,https://www.flashscore.com/match/0bexED10/#/match-summary,21,25,16,25,15,25,,,,
2019,women,2019-05-29,Poland W,Brazil W,3,2,1,https://www.flashscore.com/match/rN0XEgnf/#/match-summary,25,20,25,22,26,28,18,25,15,9
2019,women,2019-05-29,China W,Belgium W,3,0,1,https://www.flashscore.com/match/4W1TFZWm/#/match-summary,25,16,25,20,25,14,,,,
2019,women,2019-05-29,Japan W,Russia W,3,1,1,https://www.flashscore.com/match/A92PGFHs/#/match-summary,25,22,23,25,25,18,26,24,,
2019,women,2019-05-29,South Korea W,Thailand W,1,3,0,https://www.flashscore.com/match/zHBcLe9Q/#/match-summary,21,25,25,19,19,25,20,25,,
2019,women,2019-05-28,Italy W,Dominican Republic W,3,1,1,https://www.flashscore.com/match/hhMhMyfK/#/match-summary,25,18,27,25,18,25,25,20,,
2019,women,2019-05-28,Netherlands W,Brazil W,2,3,0,https://www.flashscore.com/match/E1NlNHvE/#/match-summary,25,21,28,30,20,25,25,18,11,15
2019,women,2019-05-28,USA W,Serbia W,3,1,1,https://www.flashscore.com/match/QoU6bY1D/#/match-summary,23,25,25,16,25,15,25,21,,
2019,women,2019-05-28,Bulgaria W,Poland W,1,3,0,https://www.flashscore.com/match/4Wub0fX0/#/match-summary,25,23,21,25,21,25,17,25,,
2019,women,2019-05-28,Turkey W,Japan W,0,3,0,https://www.flashscore.com/match/neV2aEn7/#/match-summary,23,25,22,25,14,25,,,,
2019,women,2019-05-28,China W,Thailand W,3,0,1,https://www.flashscore.com/match/jTyf1zIf/#/match-summary,25,21,25,17,25,9,,,,
2019,women,2019-05-28,Russia W,Germany W,0,3,0,https://www.flashscore.com/match/d6xj2G2l/#/match-summary,14,25,21,25,20,25,,,,
2019,women,2019-05-28,Belgium W,South Korea W,0,3,0,https://www.flashscore.com/match/IFwn3dmr/#/match-summary,15,25,17,25,21,25,,,,
2019,women,2019-05-23,Brazil W,Russia W,3,0,1,https://www.flashscore.com/match/SzKR7xuR/#/match-summary,25,15,25,17,25,14,,,,
2019,women,2019-05-23,China W,Dominican Republic W,3,1,1,https://www.flashscore.com/match/lpLN8IPK/#/match-summary,16,25,25,23,25,23,25,23,,
2019,women,2019-05-23,Thailand W,Poland W,0,3,0,https://www.flashscore.com/match/fNLJ9bAE/#/match-summary,20,25,20,25,13,25,,,,
2019,women,2019-05-23,Turkey W,Serbia W,3,0,1,https://www.flashscore.com/match/tKHFAve8/#/match-summary,25,19,25,23,25,20,,,,
2019,women,2019-05-23,USA W,Bulgaria W,3,0,1,https://www.flashscore.com/match/vFwXoeI7/#/match-summary,25,20,25,16,25,21,,,,
2019,women,2019-05-23,Italy W,Germany W,3,0,1,https://www.flashscore.com/match/0OvTny31/#/match-summary,25,19,26,24,27,25,,,,
2019,women,2019-05-23,Netherlands W,South Korea W,3,0,1,https://www.flashscore.com/match/WlzPmHme/#/match-summary,25,18,25,21,25,18,,,,
2019,women,2019-05-23,Belgium W,Japan W,3,1,1,https://www.flashscore.com/match/hbyLlcYl/#/match-summary,22,25,25,20,25,23,25,18,,
2019,women,2019-05-22,Brazil W,Dominican Republic W,1,3,0,https://www.flashscore.com/match/AZoGkwJr/#/match-summary,22,25,20,25,25,22,26,28,,
